"id","revenue"
6907,18492826.8596201
6908,6588422.5457904
6909,1120274.63127459
6910,1498855.9223038
6911,6251162.2626754
6912,5528106.08256704
6913,186726981.180601
6914,93757663.6792535
6915,3827950.71796815
6916,13688306.6220632
6917,623517633.05631
6918,29086620.7718176
6919,1545752.11556879
6920,73865141.6786863
6921,191454016.828278
6922,12325030.6505986
6923,3245486.06413205
6924,143038.415869542
6925,5244743.55721408
6926,6706759.38573166
6927,921252.6106423
6928,13446351.0248176
6929,25350087.6471109
6930,93454582.6490984
6931,3880288.79252488
6932,4418313.20102726
6933,1341698.1552763
6934,49637635.278251
6935,1440445.96379139
6936,1850988.63601559
6937,87711248.4633023
6938,3442509.66602833
6939,110580468.708524
6940,29187933.534746
6941,58931747.9747446
6942,16580388.8500739
6943,2866107.39393731
6944,107228600.012794
6945,8368011.33522706
6946,59786605.6801656
6947,644427.369409118
6948,10657960.7878135
6949,28181885.7106062
6950,249005071.642919
6951,457012.843195901
6952,8000706.07370567
6953,15540417.2865472
6954,1594081.60708458
6955,49163986.8023048
6956,3262508.81308925
6957,2195982.70817706
6958,304938.609400281
6959,4002572.47203416
6960,27888768.7901343
6961,3747918.28177943
6962,82090727.1028963
6963,2974770.06452143
6964,32736149.2597074
6965,771783.618813713
6966,41566113.4263402
6967,29354389.7078399
6968,926321.704677247
6969,321816.513211691
6970,8044803.39390333
6971,92100200.333369
6972,15.8730852662921
6973,12266303.3397014
6974,29142859.8167769
6975,18203673.640551
6976,2973756.90070129
6977,1630364.18058557
6978,2709413.94923453
6979,18507810.0889034
6980,11119827.572047
6981,2950015.55290865
6982,12900825.3637395
6983,1612493.20270571
6984,56345849.999914
6985,215378240.257672
6986,15305103.6433542
6987,1289455.10914355
6988,13397318.0730133
6989,1201105.18011737
6990,73757811.1421165
6991,1551078.63535474
6992,3299652.07146024
6993,618958.651262393
6994,65002.5330639776
6995,13250237.9246899
6996,20710026.1917558
6997,284200.449305599
6998,10883820.1743163
6999,76098734.6061037
7000,196748.215765567
7001,6850070.8108452
7002,2222564.278879
7003,7671398.82786815
7004,3798909.1329459
7005,2086470.21084069
7006,2010709.4545346
7007,30939788.7090037
7008,17968615.763804
7009,11991459.0129347
7010,5398948.39197698
7011,967387.269708584
7012,1727585.81351113
7013,2218186.45409687
7014,153215.168464634
7015,116527897.816272
7016,111715784.605307
7017,5321287.83296494
7018,8227292.1400002
7019,29530337.4823992
7020,22544854.2932283
7021,14921373.460055
7022,21836973.328298
7023,36270337.3929517
7024,6358097.063023
7025,3152599.07295976
7026,117391076.59967
7027,16573599.0878711
7028,2197015.10161549
7029,47073507.2649397
7030,4363157.52827613
7031,25496179.3126748
7032,2245817.15496578
7033,4016695.45821052
7034,2488564.43285994
7035,4404054.57299617
7036,6069158.41689673
7037,6952500.13686243
7038,3614740.86977241
7039,14281230.0880267
7040,3645560.93312492
7041,15718745.9911716
7042,34537992.3045503
7043,1311861.30681712
7044,4557311.70664753
7045,5221305.60993894
7046,72798792.2008231
7047,80132107.3009985
7048,8181638.65414704
7049,5304237.90529028
7050,191400.861617087
7051,3241419.95444682
7052,35849652.230544
7053,2524323.01604216
7054,25937656.1342092
7055,50261086.4062311
7056,265383870.712785
7057,5006198.56850539
7058,7738583.0488081
7059,10123001.4759358
7060,10851950.6432459
7061,14741672.0929164
7062,4286371.48748238
7063,397504.549003381
7064,79616331.998796
7065,18451938.9136177
7066,2204655.86627383
7067,540452.641562624
7068,52241627.2505992
7069,1054610.18122859
7070,98204362.7427624
7071,169343051.087905
7072,561421.320055224
7073,11587584.7371951
7074,643850.154523868
7075,32859304.3607154
7076,23477321.7203599
7077,8346343.21419582
7078,36303127.3284587
7079,7378082.54596711
7080,1801648.07965043
7081,2206785.96810591
7082,860763.44219869
7083,456894.182617375
7084,14209001.5395254
7085,9157492.46174723
7086,125119.834583347
7087,86791119.7295533
7088,62101967.1521781
7089,658791.998010597
7090,2272912.55860465
7091,8506023.40404817
7092,78331539.6934204
7093,28143261.0993539
7094,29403110.1126534
7095,3805397.26019167
7096,4189070.65216598
7097,103457052.606418
7098,38410627.8246207
7099,54935302.3703767
7100,6441830.84239377
7101,10792389.3343004
7102,623661.471662482
7103,4321952.70462524
7104,1153642.18434944
7105,43226732.6386231
7106,15165471.0978978
7107,12947499.4617981
7108,2480263.26628248
7109,14207279.7314895
7110,1225210.60198656
7111,10365203.7906628
7112,74112089.84018
7113,102190458.275461
7114,3154402.36153555
7115,49506480.1883171
7116,11974964.7284088
7117,523100.383553332
7118,15482561.0605733
7119,15561049.1433324
7120,376810.397715031
7121,3945191.93164727
7122,364048.810709673
7123,2835632.16677385
7124,247722621.115189
7125,2391057.26114053
7126,179907139.660863
7127,31879618.7144484
7128,798029.454317191
7129,6382372.98937689
7130,8904154.68351201
7131,11916495.7048587
7132,20208486.6821655
7133,110466593.053324
7134,21482531.0630091
7135,48966127.2851613
7136,30904569.9045254
7137,7714744.92770423
7138,6715479.66666994
7139,307539.741572157
7140,83442579.5910792
7141,967995.241444168
7142,1007333.29564562
7143,33331527.6337375
7144,978068.288065292
7145,13367965.1696084
7146,413013.948036953
7147,22741436.015286
7148,3513985.97403653
7149,15251482.9678793
7150,59.8952879655442
7151,10066881.0529094
7152,12174062.1586149
7153,11253568.5213394
7154,14547451.1639807
7155,16073071.4751342
7156,2985974.52394844
7157,66295430.5694464
7158,809630.810916346
7159,1699704.83047041
7160,549052.994651946
7161,15480478.1468803
7162,315401121.305765
7163,5507972.21526079
7164,579719.193805416
7165,7102128.90083616
7166,686565.246591233
7167,143923.325403473
7168,670268.008165455
7169,12614146.8114541
7170,11518099.3348029
7171,10780913.4020927
7172,6946491.25247851
7173,4822306.00863429
7174,3407718.39389647
7175,1191216.92127915
7176,4360154.89631187
7177,44751243.9962733
7178,20721015.315679
7179,82310075.4176859
7180,508687.208560192
7181,6959650.48838352
7182,61307229.7223317
7183,349785.376519475
7184,1020950946.57005
7185,10460462.7275893
7186,10866654.5678579
7187,20455486.6851873
7188,44258690.9072851
7189,17457828.3536577
7190,1016533.85968591
7191,58016.5748872642
7192,16445183.3959319
7193,30087244.7470083
7194,289084387.642447
7195,13128942.1804129
7196,3821312.79682997
7197,13036177.4218521
7198,11392666.4918099
7199,19112237.4965315
7200,44420401.0342554
7201,2021997.95362166
7202,8552741.2347201
7203,372801.515104042
7204,34695358.869848
7205,113885403.703769
7206,113257950.407744
7207,283208185.345872
7208,4963717.48527784
7209,1605721.9416251
7210,520988.030197535
7211,553854.570039686
7212,9367330.29985082
7213,8603550.26576049
7214,33088800.9510865
7215,86980397.3361928
7216,109157640.369126
7217,1601059.42973628
7218,5791890.43559572
7219,14166072.1853241
7220,45310436.1176295
7221,6317875.01164013
7222,95385479.6147036
7223,11997958.1125264
7224,5962500.23540168
7225,44.9778004731386
7226,36047556.4289517
7227,13177732.0253369
7228,2787931.10458583
7229,7348189.20807935
7230,853619.770254983
7231,117.471820154169
7232,209257976.58243
7233,85547460.21831
7234,195285993.500307
7235,21161107.1840457
7236,46127885.6885117
7237,4487147.16990743
7238,6114536.69287911
7239,659730069.685113
7240,12014550.4077027
7241,144391253.092477
7242,50774984.5980522
7243,4318210.64733455
7244,21070148.4946597
7245,762416.897577361
7246,580077.121779325
7247,42494927.7862142
7248,37474796.1809933
7249,1111766.94670952
7250,191585.351311585
7251,25575088.4807269
7252,11084032.9307792
7253,5369676.42395148
7254,11198508.472755
7255,512542.75649939
7256,4351397.06412063
7257,4275057.61348289
7258,16633467.2954236
7259,10178079.4801559
7260,528405.465124705
7261,317627434.707141
7262,276264.609496695
7263,33543456.8134077
7264,5752367.12939756
7265,3508629.92102238
7266,30927227.1999375
7267,1252781.75369894
7268,4995936.00392253
7269,37333184.6133228
7270,169128760.219864
7271,2519194.34840054
7272,18961015.308126
7273,1606396.91488538
7274,4415567.20500511
7275,5790961.83310454
7276,7279101.94368855
7277,114438789.754025
7278,128184050.540706
7279,165516476.659299
7280,46631606.2360401
7281,16337788.9306676
7282,33789105.7952441
7283,134586995.346805
7284,937545.698818297
7285,50087062.9646026
7286,119983957.972279
7287,733477.903900837
7288,27367822.7754117
7289,93215606.1437231
7290,3783115.56765714
7291,13475030.682423
7292,1166410.61113921
7293,9392532.28733439
7294,1163123.63326076
7295,42461642.5291355
7296,86081.3303126286
7297,18166897.1877435
7298,5624857.93217402
7299,4660391.83505811
7300,3105570.24357615
7301,11410139.2612554
7302,1434565.40605229
7303,577834.138503384
7304,13105161.3887966
7305,2434356.39715877
7306,302085272.178396
7307,1091027.52617696
7308,885110.082720057
7309,11780531.4795379
7310,9124928.54663799
7311,14630776.1595071
7312,84865958.174749
7313,154747521.754864
7314,2440982.38116633
7315,4467484.69641239
7316,4491572.04799166
7317,11723270.677886
7318,75905621.3236884
7319,3026261.1012745
7320,7710608.38262838
7321,459891.473972982
7322,1400626.22657683
7323,28619100.0522577
7324,6038954.14970269
7325,240335161.617301
7326,190362836.249153
7327,30288014.0738297
7328,15860109.5851987
7329,66636790.5227018
7330,202788421.693229
7331,53921240.0354675
7332,19330278.1370649
7333,63522496.4261056
7334,5740829.84790108
7335,37878592.2855389
7336,1200820.51645262
7337,24133674.7253219
7338,38145653.1425654
7339,53194563.5726283
7340,4093327.09311139
7341,153989.644014928
7342,48221189.4649326
7343,2718552.38571225
7344,1238600.7270489
7345,10896449.1744129
7346,4385836.04191422
7347,5352893.52393544
7348,1200428.4287582
7349,13816550.0952509
7350,4430134.12474553
7351,19868202.4312481
7352,140331.400135704
7353,16461695.9667346
7354,330011.883777698
7355,28059083.3120275
7356,21151411.257627
7357,2735203.10159843
7358,6315711.01371998
7359,27056622.2229327
7360,22401773.6600295
7361,188354.075617867
7362,105977982.793941
7363,420957468.802931
7364,1005345.08551531
7365,60223182.5968589
7366,21692099.6908602
7367,2234525.25907299
7368,19067418.1006044
7369,7742910.47444104
7370,62753009.9439239
7371,873406.39966531
7372,67275970.2750755
7373,264347448.33179
7374,16057977.6257103
7375,39219587.1384878
7376,2031156.66873389
7377,10475830.4112431
7378,4509022.25910721
7379,30243812.0758007
7380,22468511.4356978
7381,12777944.2873309
7382,2772962.83554176
7383,603977.545040316
7384,5845930.29226609
7385,27404364.9875734
7386,36755707.3553603
7387,2115420.25260449
7388,8812833.33693742
7389,287369.565948707
7390,701117.751088225
7391,9800208.49029916
7392,3283188.10122691
7393,457130173.012952
7394,14265251.7181903
7395,39714868.4452318
7396,34573348.307039
7397,3247133.4511109
7398,2926481.56411029
